role,seniority,n,onsite,hybrid,remote,pct_any_remote
Software Engineer,senior,6235,2576,794,2865,58.684843624699276
Software Engineer,entry,1355,713,146,496,47.38007380073801
Software Engineer,mid,1176,559,141,476,52.465986394557824
Software Engineer,staff,1018,375,128,515,63.16306483300589
Software Engineer,intern,684,537,49,98,21.49122807017544
Software Engineer,principal,270,184,16,70,31.85185185185185
Product Manager,senior,1407,607,229,571,56.85856432125089
Product Manager,mid,281,115,65,101,59.07473309608541
Product Manager,staff,216,90,47,79,58.333333333333336
Product Manager,principal,200,87,23,90,56.5
Product Manager,entry,97,65,8,24,32.98969072164948
Product Manager,intern,58,46,2,10,20.689655172413794
Data Scientist,senior,628,329,112,187,47.611464968152866
Data Scientist,mid,230,121,47,62,47.391304347826086
Data Scientist,intern,173,150,13,10,13.294797687861271
Data Scientist,staff,116,52,27,37,55.172413793103445
Data Scientist,entry,86,49,19,18,43.02325581395349
Data Scientist,principal,35,27,0,8,22.857142857142858
Product Designer,senior,606,213,105,288,64.85148514851485
Product Designer,staff,258,140,23,95,45.736434108527135
Product Designer,mid,109,61,16,32,44.03669724770642
Product Designer,entry,48,31,7,10,35.416666666666664
Product Designer,principal,13,4,3,6,69.23076923076923
Product Designer,intern,12,6,2,4,50.0
Data Engineer,senior,613,220,61,332,64.11092985318108
Data Engineer,mid,129,59,16,54,54.263565891472865
Data Engineer,entry,66,32,9,25,51.515151515151516
Data Engineer,staff,60,17,6,37,71.66666666666667
Data Engineer,intern,37,33,0,4,10.81081081081081
Data Engineer,principal,17,12,1,4,29.41176470588235
Machine Learning Engineer,senior,428,134,65,229,68.69158878504673
Machine Learning Engineer,mid,156,52,29,75,66.66666666666667
Machine Learning Engineer,staff,150,48,22,80,68.0
Machine Learning Engineer,intern,81,57,8,16,29.62962962962963
Machine Learning Engineer,entry,35,15,5,15,57.142857142857146
Machine Learning Engineer,principal,22,6,6,10,72.72727272727273
Backend Engineer,senior,384,106,41,237,72.39583333333333
Backend Engineer,mid,81,30,7,44,62.96296296296296
Backend Engineer,staff,79,26,5,48,67.0886075949367
Backend Engineer,entry,39,15,10,14,61.53846153846154
Backend Engineer,principal,6,3,0,3,50.0
Backend Engineer,intern,5,5,0,0,0.0
Technical Program Manager,senior,352,187,59,106,46.875
Technical Program Manager,staff,157,93,21,43,40.76433121019108
Technical Program Manager,mid,42,26,5,11,38.095238095238095
Technical Program Manager,principal,26,10,5,11,61.53846153846154
Technical Program Manager,entry,10,3,3,4,70.0
Technical Program Manager,intern,7,6,1,0,14.285714285714286
ML Engineer,senior,179,121,11,47,32.402234636871505
ML Engineer,intern,124,99,7,18,20.161290322580644
ML Engineer,staff,111,54,10,47,51.351351351351354
ML Engineer,principal,57,36,1,20,36.8421052631579
ML Engineer,mid,55,26,5,24,52.72727272727273
ML Engineer,entry,21,15,1,5,28.571428571428573
Data Analyst,senior,228,102,29,97,55.26315789473684
Data Analyst,entry,104,60,16,28,42.30769230769231
Data Analyst,intern,85,74,2,9,12.941176470588236
Data Analyst,mid,76,40,9,27,47.36842105263158
Data Analyst,staff,11,6,2,3,45.45454545454545
Data Analyst,principal,4,3,0,1,25.0
Site Reliability Engineer,senior,323,95,53,175,70.58823529411765
Site Reliability Engineer,staff,76,15,12,49,80.26315789473684
Site Reliability Engineer,entry,22,6,4,12,72.72727272727273
Site Reliability Engineer,mid,17,6,4,7,64.70588235294117
Site Reliability Engineer,principal,13,3,1,9,76.92307692307692
Site Reliability Engineer,intern,4,0,1,3,100.0
Security Engineer,senior,328,127,57,144,61.28048780487805
Security Engineer,staff,66,31,7,28,53.03030303030303
Security Engineer,entry,21,10,5,6,52.38095238095238
Security Engineer,mid,21,10,5,6,52.38095238095238
Security Engineer,principal,10,5,1,4,50.0
Security Engineer,intern,5,2,0,3,60.0
AI Engineer,senior,228,95,41,92,58.333333333333336
AI Engineer,staff,67,22,10,35,67.16417910447761
AI Engineer,intern,52,46,1,5,11.538461538461538
AI Engineer,mid,47,25,8,14,46.808510638297875
AI Engineer,entry,40,26,4,10,35.0
AI Engineer,principal,15,9,2,4,40.0
Full Stack Engineer,senior,263,73,45,145,72.24334600760456
Full Stack Engineer,mid,80,30,15,35,62.5
Full Stack Engineer,staff,44,23,5,16,47.72727272727273
Full Stack Engineer,entry,43,28,4,11,34.883720930232556
Full Stack Engineer,principal,9,4,0,5,55.55555555555556
Full Stack Engineer,intern,5,4,0,1,20.0
Research Scientist,senior,274,160,35,79,41.605839416058394
Research Scientist,intern,42,36,4,2,14.285714285714286
Research Scientist,entry,32,25,2,5,21.875
Research Scientist,staff,29,18,3,8,37.93103448275862
Research Scientist,principal,28,13,1,14,53.57142857142857
Research Scientist,mid,4,4,0,0,0.0
DevOps Engineer,senior,252,105,52,95,58.333333333333336
DevOps Engineer,mid,67,35,7,25,47.76119402985075
DevOps Engineer,staff,33,15,7,11,54.54545454545455
DevOps Engineer,entry,29,15,3,11,48.275862068965516
DevOps Engineer,intern,14,9,3,2,35.714285714285715
DevOps Engineer,principal,9,4,1,4,55.55555555555556
Platform Engineer,senior,175,61,21,93,65.14285714285714
Platform Engineer,staff,69,21,6,42,69.56521739130434
Platform Engineer,mid,30,14,7,9,53.333333333333336
Platform Engineer,principal,16,9,4,3,43.75
Platform Engineer,entry,6,0,0,6,100.0
Platform Engineer,intern,2,2,0,0,0.0
Research Engineer,senior,184,81,29,74,55.97826086956522
Research Engineer,staff,43,8,6,29,81.3953488372093
Research Engineer,entry,35,17,3,15,51.42857142857143
Research Engineer,mid,19,8,0,11,57.89473684210526
Research Engineer,principal,11,4,2,5,63.63636363636363
Research Engineer,intern,2,1,0,1,50.0
Frontend Engineer,senior,173,89,16,68,48.554913294797686
Frontend Engineer,staff,32,12,3,17,62.5
Frontend Engineer,mid,31,15,6,10,51.61290322580645
Frontend Engineer,entry,29,21,2,6,27.586206896551722
Frontend Engineer,intern,8,8,0,0,0.0
Frontend Engineer,principal,4,4,0,0,0.0
Infrastructure Engineer,senior,149,58,25,66,61.07382550335571
Infrastructure Engineer,staff,48,16,3,29,66.66666666666667
Infrastructure Engineer,entry,28,10,1,17,64.28571428571429
Infrastructure Engineer,mid,23,11,3,9,52.17391304347826
Infrastructure Engineer,intern,5,3,2,0,40.0
Infrastructure Engineer,principal,4,3,1,0,25.0
Forward Deployed Engineer,senior,94,45,15,34,52.12765957446808
Forward Deployed Engineer,mid,57,29,6,22,49.12280701754386
Forward Deployed Engineer,entry,29,14,6,9,51.724137931034484
Forward Deployed Engineer,staff,17,11,1,5,35.294117647058826
Forward Deployed Engineer,intern,1,0,0,1,100.0
Forward Deployed Engineer,principal,1,0,0,1,100.0
Analytics Engineer,senior,102,41,22,39,59.80392156862745
Analytics Engineer,mid,19,13,1,5,31.57894736842105
Analytics Engineer,entry,14,6,8,0,57.142857142857146
Analytics Engineer,staff,14,3,5,6,78.57142857142857
Analytics Engineer,intern,7,6,1,0,14.285714285714286
