canonical_skill,gradient,salary_coef,scholarly_ratio,depth,gradient_z,salary_coef_z,scholarly_ratio_z,depth_z,composite_z
mxnet,1.0,,0.0,6,1.5921,0.0,-0.6338,5.0126,1.4927
diffusion models,0.9115,,0.5375,2,1.0124,0.0,4.1423,0.6243,1.4447
generative modeling,0.9722,,0.4708,2,1.41,0.0,3.5496,0.6243,1.396
representation learning,1.0128,,0.5284,1,1.6759,0.0,4.0614,-0.4728,1.3161
vision-language models,0.6691,,0.7297,1,-0.5755,0.0,5.8501,-0.4728,1.2005
reward modeling,1.0818,,0.4174,1,2.128,0.0,3.0751,-0.4728,1.1826
imitation learning,0.98,,0.4879,1,1.4611,0.0,3.7015,-0.4728,1.1724
causal inference,0.8481,0.1834,0.1686,2,0.597,2.2946,0.8643,0.6243,1.0951
distillation,0.9286,,0.3518,2,1.1244,0.0,2.4922,0.6243,1.0602
sft,1.1143,,0.4573,0,2.3409,0.0,3.4296,-1.5698,1.0502
xgboost,0.8272,,0.1481,4,0.4601,0.0,0.6822,2.8184,0.9902
scipy,0.8375,,0.009,5,0.5276,0.0,-0.5538,3.9155,0.9723
dpo,1.0521,,0.3133,1,1.9334,0.0,2.1501,-0.4728,0.9027
large-scale training,1.0,,0.2209,2,1.5921,0.0,1.3291,0.6243,0.8864
distributed training,0.956,0.13401,0.0574,2,1.3039,1.6188,-0.1238,0.6243,0.8558
jax,0.8977,0.15982,0.0546,2,0.922,1.972,-0.1486,0.6243,0.8424
fsdp,1.0,,0.0746,3,1.5921,0.0,0.0291,1.7214,0.8357
profiling,0.9912,0.10104,0.0424,2,1.5345,1.1677,-0.257,0.6243,0.7674
transformer,0.8377,0.02981,0.2518,2,0.5289,0.193,1.6036,0.6243,0.7374
pre-training,0.8444,,0.2587,2,0.5728,0.0,1.6649,0.6243,0.7155
evaluation frameworks,0.8949,0.16262,0.115,1,0.9036,2.0103,0.3881,-0.4728,0.7073
reinforcement learning,0.9271,0.07696,0.3387,0,1.1145,0.8382,2.3758,-1.5698,0.6897
triton,0.8968,,0.0695,3,0.9161,0.0,-0.0162,1.7214,0.6553
data curation,0.7788,0.1295,0.225,1,0.1431,1.5571,1.3655,-0.4728,0.6482
reasoning,1.0135,,0.2182,1,1.6805,0.0,1.3051,-0.4728,0.6282
quantization,0.9211,,0.1508,2,1.0752,0.0,0.7062,0.6243,0.6014
reasoning paths,,,0.3266,,0.0,0.0,2.2683,0.0,0.5671
foundation models,0.9225,0.00189,0.2704,1,1.0844,-0.189,1.7689,-0.4728,0.5479
inference,0.8381,0.08728,0.2003,1,0.5315,0.9794,1.146,-0.4728,0.546
deepspeed,0.8488,,0.0479,3,0.6016,0.0,-0.2082,1.7214,0.5287
cuda,0.8488,0.09367,0.0325,2,0.6016,1.0668,-0.345,0.6243,0.4869
numpy,0.6545,0.03317,0.0037,4,-0.6712,0.239,-0.6009,2.8184,0.4463
post-training,0.9343,,0.3179,0,1.1617,0.0,2.191,-1.5698,0.4457
simulation,0.8621,0.04722,0.1978,1,0.6887,0.4313,1.1238,-0.4728,0.4428
langgraph,0.8239,,0.0212,3,0.4385,0.0,-0.4454,1.7214,0.4286
fine-tuning,0.7759,0.05626,0.2391,1,0.1241,0.5549,1.4908,-0.4728,0.4243
transformer architectures,0.6842,,0.2363,2,-0.4766,0.0,1.4659,0.6243,0.4034
forecasting,0.7293,0.09266,0.0772,2,-0.1812,1.053,0.0522,0.6243,0.3871
world models,,,0.232,,0.0,0.0,1.4277,0.0,0.3569
llamaindex,0.7922,,0.0049,3,0.2309,0.0,-0.5903,1.7214,0.3405
llms,0.761,0.05639,0.1976,1,0.0265,0.5567,1.122,-0.4728,0.3081
multi-modality,,,0.1979,,0.0,0.0,1.1247,0.0,0.2812
vector databases,0.7654,0.08506,0.0091,2,0.0553,0.949,-0.5529,0.6243,0.2689
agentic workflows,0.8248,0.1303,0.019,1,0.4444,1.568,-0.465,-0.4728,0.2686
containerization,0.9766,-0.01516,0.0014,2,1.4388,-0.4223,-0.6214,0.6243,0.2549
rust,0.8067,0.05575,0.0106,2,0.3258,0.548,-0.5396,0.6243,0.2396
evaluation,0.799,0.00513,0.2168,1,0.2754,-0.1447,1.2926,-0.4728,0.2376
alerting,0.8868,0.01674,0.0009,2,0.8506,0.0142,-0.6258,0.6243,0.2158
looker,0.6111,-0.02109,0.0,4,-0.9555,-0.5034,-0.6338,2.8184,0.1814
synthetic data pipelines,,,0.1481,,0.0,0.0,0.6822,0.0,0.1706
robotics,0.8403,0.0597,0.0719,1,0.5459,0.602,0.0051,-0.4728,0.1701
observational causal inference,,,0.1429,,0.0,0.0,0.636,0.0,0.159
semantic search,0.838,,0.0123,2,0.5309,0.0,-0.5245,0.6243,0.1577
optimization,0.8226,0.02926,0.1219,1,0.43,0.1855,0.4494,-0.4728,0.148
scalability,0.913,0.02777,0.0552,1,1.0222,0.1651,-0.1433,-0.4728,0.1428
statistical modeling,0.7163,0.04346,0.0513,2,-0.2664,0.3798,-0.178,0.6243,0.1399
model optimization,0.7563,,0.0633,2,-0.0043,0.0,-0.0713,0.6243,0.1372
regression,0.6821,,0.1154,2,-0.4904,0.0,0.3916,0.6243,0.1314
agent architectures,,,0.0602,2,0.0,0.0,-0.0989,0.6243,0.1313
vllm,0.9355,,0.0481,1,1.1696,0.0,-0.2064,-0.4728,0.1226
ml infrastructure,0.9878,,0.005,1,1.5122,0.0,-0.5894,-0.4728,0.1125
metrics,0.8889,0.03132,0.0532,1,0.8643,0.2137,-0.1611,-0.4728,0.111
llm inference,,,0.1211,,0.0,0.0,0.4423,0.0,0.1106
recommendation systems,0.9255,8e-05,0.0733,1,1.1041,-0.2138,0.0175,-0.4728,0.1088
rlhf,0.8529,0.08364,0.1175,0,0.6285,0.9296,0.4103,-1.5698,0.0996
distributed systems,0.9003,0.04873,0.0108,1,0.939,0.4519,-0.5378,-0.4728,0.0951
time-series data,,,0.1124,,0.0,0.0,0.365,0.0,0.0912
observability,0.8943,0.05102,0.0099,1,0.8997,0.4832,-0.5458,-0.4728,0.0911
layout models,,,0.1111,,0.0,0.0,0.3534,0.0,0.0883
a/b testing,0.8483,-0.00555,0.0056,2,0.5983,-0.2908,-0.584,0.6243,0.087
hadoop,0.7958,0.01987,0.0,2,0.2544,0.057,-0.6338,0.6243,0.0755
hypothesis testing,0.6208,,0.1329,2,-0.8919,0.0,0.5471,0.6243,0.0699
scikit-learn,0.7485,-0.05137,0.0112,3,-0.0554,-0.9178,-0.5343,1.7214,0.0535
econometrics,0.7656,,0.0153,2,0.0566,0.0,-0.4978,0.6243,0.0458
training,0.844,-0.03017,0.1509,1,0.5702,-0.6277,0.7071,-0.4728,0.0442
learning rate schedulers,,,0.0909,,0.0,0.0,0.1739,0.0,0.0435
computer vision,0.7738,0.04438,0.084,1,0.1103,0.3924,0.1126,-0.4728,0.0356
slurm,,,0.017,2,0.0,0.0,-0.4827,0.6243,0.0354
mlflow,0.801,0.0844,0.0,1,0.2885,0.94,-0.6338,-0.4728,0.0305
model training,0.8206,0.04115,0.0511,1,0.4169,0.3482,-0.1797,-0.4728,0.0282
open-source contributions,0.6452,0.0749,0.0049,2,-0.7321,0.81,-0.5903,0.6243,0.028
azure,0.6748,-0.01756,0.0016,3,-0.5382,-0.4551,-0.6196,1.7214,0.0271
gcp,0.697,0.05198,0.0015,2,-0.3928,0.4964,-0.6205,0.6243,0.0268
statistical analysis,0.6623,0.01978,0.0751,2,-0.6201,0.0558,0.0335,0.6243,0.0234
distributed computing,0.75,0.09104,0.0239,1,-0.0456,1.0308,-0.4214,-0.4728,0.0227
feature engineering,0.76,0.08152,0.0308,1,0.0199,0.9006,-0.3601,-0.4728,0.0219
information retrieval,0.7927,,0.1046,1,0.2341,0.0,0.2956,-0.4728,0.0142
deep learning,0.7903,-0.01972,0.1585,1,0.2184,-0.4847,0.7746,-0.4728,0.0089
layout detection,,,0.0741,,0.0,0.0,0.0246,0.0,0.0062
orchestration,0.808,0.06341,0.0144,1,0.3344,0.6528,-0.5058,-0.4728,0.0022
alignment,0.8824,,0.156,0,0.8217,0.0,0.7524,-1.5698,0.0011
classification,0.7191,-0.00055,0.1759,1,-0.248,-0.2224,0.9292,-0.4728,-0.0035
pyspark,0.7546,,0.0,2,-0.0155,0.0,-0.6338,0.6243,-0.0063
grafana,0.7581,0.01367,0.0,2,0.0075,-0.0278,-0.6338,0.6243,-0.0075
experimental design,0.7308,-0.06421,0.1358,2,-0.1714,-1.0934,0.5729,0.6243,-0.0169
go,0.9253,0.00911,0.0018,1,1.1028,-0.0902,-0.6178,-0.4728,-0.0195
dashboards,0.6952,0.03912,0.0008,2,-0.4046,0.3204,-0.6267,0.6243,-0.0217
pytorch,0.7945,0.05307,0.024,1,0.2459,0.5113,-0.4205,-0.4728,-0.034
databricks,0.8171,-0.02299,0.0004,2,0.394,-0.5294,-0.6302,0.6243,-0.0353
rollouts,,,0.0549,,0.0,0.0,-0.146,0.0,-0.0365
debugging,0.8929,0.01383,0.0086,1,0.8905,-0.0256,-0.5574,-0.4728,-0.0413
anomaly detection,0.7811,0.03808,0.0522,1,0.1581,0.3062,-0.17,-0.4728,-0.0446
experimentation,0.8457,0.03335,0.0118,1,0.5813,0.2415,-0.5289,-0.4728,-0.0447
structured extraction,,,0.051,,0.0,0.0,-0.1806,0.0,-0.0452
deployment,0.8773,-0.00926,0.052,1,0.7883,-0.3416,-0.1717,-0.4728,-0.0494
multi-agent systems,0.8851,,0.131,0,0.8394,0.0,0.5302,-1.5698,-0.05
chunking,,,0.0462,,0.0,0.0,-0.2233,0.0,-0.0558
kubernetes,0.8359,0.04024,0.0024,1,0.5171,0.3357,-0.6125,-0.4728,-0.0581
rag,0.7003,0.05644,0.0733,1,-0.3712,0.5574,0.0175,-0.4728,-0.0673
nccl,,,0.0394,,0.0,0.0,-0.2837,0.0,-0.0709
probability,0.525,,0.1393,2,-1.5195,0.0,0.604,0.6243,-0.0728
applied machine learning,,,0.0373,,0.0,0.0,-0.3024,0.0,-0.0756
experiment design,0.7128,0.07588,0.0295,1,-0.2893,0.8234,-0.3717,-0.4728,-0.0776
document intelligence,,,0.0352,,0.0,0.0,-0.321,0.0,-0.0803
monitoring,0.8578,0.01171,0.0201,1,0.6606,-0.0546,-0.4552,-0.4728,-0.0805
dbt,0.6409,0.04795,0.0007,2,-0.7603,0.4412,-0.6276,0.6243,-0.0806
networking,,0.03578,0.0036,,0.0,0.2747,-0.6018,0.0,-0.0818
retrieval,0.835,,0.1527,0,0.5112,0.0,0.723,-1.5698,-0.0839
pulumi,,0.03673,0.0,,0.0,0.2877,-0.6338,0.0,-0.0865
metaflow,,,0.0323,,0.0,0.0,-0.3468,0.0,-0.0867
batch inference,,,0.0265,,0.0,0.0,-0.3983,0.0,-0.0996
model deployment,0.7698,0.05307,0.0126,1,0.0841,0.5113,-0.5218,-0.4728,-0.0998
prompting,0.7279,,0.0999,1,-0.1904,0.0,0.2539,-0.4728,-0.1023
ai,0.7156,0.06626,0.0284,1,-0.2709,0.6918,-0.3814,-0.4728,-0.1083
eks,,0.03007,0.0,,0.0,0.1966,-0.6338,0.0,-0.1093
snowflake,0.6756,0.02079,0.0015,2,-0.533,0.0696,-0.6205,0.6243,-0.1149
agentic use cases,,,0.0196,,0.0,0.0,-0.4596,0.0,-0.1149
c++,0.7848,0.03764,0.0181,1,0.1824,0.3002,-0.473,-0.4728,-0.1158
model drift detection,,,0.0179,,0.0,0.0,-0.4747,0.0,-0.1187
guardrails,0.8415,,0.0067,1,0.5538,0.0,-0.5743,-0.4728,-0.1233
mlops,0.8323,0.02074,0.0017,1,0.4935,0.0689,-0.6187,-0.4728,-0.1323
reproducibility,0.7288,,0.0842,1,-0.1845,0.0,0.1144,-0.4728,-0.1357
numerical optimization,0.4659,,0.1538,2,-1.9067,0.0,0.7328,0.6243,-0.1374
vector database,,,0.0092,,0.0,0.0,-0.552,0.0,-0.138
airflow,0.6748,0.01333,0.0028,2,-0.5382,-0.0325,-0.6089,0.6243,-0.1388
weights biases,,,0.0047,,0.0,0.0,-0.592,0.0,-0.148
generative ai,0.8139,0.01338,0.0193,1,0.373,-0.0318,-0.4623,-0.4728,-0.1485
ec2,,0.01782,0.0004,,0.0,0.029,-0.6302,0.0,-0.1503
langsmith,,,0.0022,,0.0,0.0,-0.6142,0.0,-0.1535
model serving,0.8652,-0.00767,0.0108,1,0.7091,-0.3198,-0.5378,-0.4728,-0.1553
neural deep learning,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
process intelligence,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
zenml,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
training/inference pipelines,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
model registries,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
observability dashboards,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
continuous loops,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
cognito,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
transformer-based ocsr,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
token usage tracking,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
latency monitoring,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
gpu orchestration,,,0.0,,0.0,0.0,-0.6338,0.0,-0.1585
terraform,0.7,-0.00335,0.0004,2,-0.3731,-0.2607,-0.6302,0.6243,-0.1599
software engineering,0.8,0.07943,0.0412,0,0.2819,0.872,-0.2677,-1.5698,-0.1709
embeddings,0.7254,-0.04537,0.1624,1,-0.2067,-0.8357,0.8092,-0.4728,-0.1765
data modeling,0.6895,-0.00752,0.0064,2,-0.4419,-0.3178,-0.5769,0.6243,-0.1781
tensorflow,0.7741,-0.04682,0.0045,2,0.1123,-0.8555,-0.5938,0.6243,-0.1782
etl,0.673,0.00358,0.0011,2,-0.55,-0.1659,-0.624,0.6243,-0.1789
spark,0.8023,0.0197,0.0029,1,0.297,0.0547,-0.608,-0.4728,-0.1823
pandas,0.6504,0.01283,0.0005,2,-0.698,-0.0393,-0.6294,0.6243,-0.1856
genai,0.7745,,0.0242,1,0.1149,0.0,-0.4188,-0.4728,-0.1942
testing,0.8374,-0.01024,0.0176,1,0.5269,-0.355,-0.4774,-0.4728,-0.1946
predictive modeling,0.6818,-0.04598,0.0626,2,-0.4924,-0.844,-0.0776,0.6243,-0.1974
data visualization,0.6099,0.01996,0.0094,2,-0.9634,0.0583,-0.5503,0.6243,-0.2078
langchain,0.5925,0.02906,0.0049,2,-1.0773,0.1828,-0.5903,0.6243,-0.2151
ci/cd,0.795,0.01272,0.0015,1,0.2492,-0.0408,-0.6205,-0.4728,-0.2212
logging,0.8644,-0.02179,0.0035,1,0.7038,-0.513,-0.6027,-0.4728,-0.2212
algorithms and data structures,0.4545,,0.0,3,-1.9813,0.0,-0.6338,1.7214,-0.2234
model validation,0.7482,,0.0296,1,-0.0574,0.0,-0.3708,-0.4728,-0.2253
data science,0.6899,0.05915,0.0045,1,-0.4393,0.5945,-0.5938,-0.4728,-0.2278
statistics,0.671,0.03737,0.052,1,-0.5631,0.2965,-0.1717,-0.4728,-0.2278
infrastructure-as-code,,-0.00943,0.0017,,0.0,-0.3439,-0.6187,0.0,-0.2407
data pipelines,0.6922,0.04564,0.0035,1,-0.4242,0.4096,-0.6027,-0.4728,-0.2725
ml pipelines,0.7407,,0.012,1,-0.1065,0.0,-0.5272,-0.4728,-0.2766
data quality,0.5741,0.00915,0.0182,2,-1.1979,-0.0897,-0.4721,0.6243,-0.2838
machine learning,0.7786,0.04797,0.0514,0,0.1418,0.4415,-0.1771,-1.5698,-0.2909
nlp,0.7098,-0.00238,0.0562,1,-0.3089,-0.2474,-0.1344,-0.4728,-0.2909
synthetic data generation,0.523,,0.1653,1,-1.5326,0.0,0.835,-0.4728,-0.2926
data processing,0.6727,0.03856,0.0139,1,-0.552,0.3128,-0.5103,-0.4728,-0.3056
tool use,0.8086,,0.0723,0,0.3383,0.0,0.0086,-1.5698,-0.3057
multimodal models,0.4444,,0.2165,1,-2.0475,0.0,1.29,-0.4728,-0.3076
code review,1.0,-0.03448,0.007,0,1.5921,-0.6866,-0.5716,-1.5698,-0.309
latency optimization,0.8837,,0.0146,0,0.8302,0.0,-0.5041,-1.5698,-0.3109
high-performance computing,0.6852,,0.0341,1,-0.4701,0.0,-0.3308,-0.4728,-0.3184
parsing,0.3571,,0.0264,3,-2.6194,0.0,-0.3992,1.7214,-0.3243
r,0.6457,-0.05095,0.0367,2,-0.7288,-0.912,-0.3077,0.6243,-0.3311
linear algebra,0.68,,0.0293,1,-0.5041,0.0,-0.3734,-0.4728,-0.3376
model development,0.66,,0.0437,1,-0.6352,0.0,-0.2455,-0.4728,-0.3384
performance optimization,0.8735,0.01736,0.0066,0,0.7634,0.0227,-0.5752,-1.5698,-0.3397
algorithms,0.6524,-0.00327,0.0752,1,-0.6849,-0.2596,0.0344,-0.4728,-0.3457
ai agents,0.6304,0.04311,0.0165,1,-0.8291,0.375,-0.4872,-0.4728,-0.3535
unix/linux,0.3676,,0.0,3,-2.5506,0.0,-0.6338,1.7214,-0.3658
model versioning,0.6923,,0.0021,1,-0.4236,0.0,-0.6151,-0.4728,-0.3779
cloudformation,,-0.05066,0.0,,0.0,-0.908,-0.6338,0.0,-0.3855
benchmarking,0.7346,0.01618,0.0879,0,-0.1465,0.0065,0.1473,-1.5698,-0.3906
parallel and distributed computing,0.3472,,0.0,3,-2.6842,0.0,-0.6338,1.7214,-0.3992
java,0.7047,-0.00466,0.011,1,-0.3423,-0.2786,-0.5361,-0.4728,-0.4074
model monitoring,0.8127,-0.0598,0.0093,1,0.3651,-1.0331,-0.5512,-0.4728,-0.423
data ingestion,0.6707,0.00906,0.0012,1,-0.5651,-0.0909,-0.6231,-0.4728,-0.438
context engineering,0.625,,0.021,1,-0.8644,0.0,-0.4472,-0.4728,-0.4461
aws,0.7276,-0.02202,0.0013,1,-0.1923,-0.5162,-0.6222,-0.4728,-0.4509
ocr,0.5543,,0.0551,1,-1.3276,0.0,-0.1442,-0.4728,-0.4861
microservices,0.7959,-0.07425,0.0024,1,0.2551,-1.2308,-0.6125,-0.4728,-0.5152
python,0.708,0.03712,0.013,0,-0.3207,0.2931,-0.5183,-1.5698,-0.5289
tableau,0.6195,-0.1534,0.001,3,-0.9005,-2.3138,-0.6249,1.7214,-0.5294
docker,0.7364,-0.05035,0.0019,1,-0.1347,-0.9038,-0.6169,-0.4728,-0.5321
ai engineering,,,0.0022,0,0.0,0.0,-0.6142,-1.5698,-0.546
typescript,0.5327,0.03822,0.0017,1,-1.4691,0.3081,-0.6187,-0.4728,-0.5631
openai,0.558,,0.0059,1,-1.3033,0.0,-0.5814,-0.4728,-0.5894
git,0.5482,-0.06659,0.0024,2,-1.3675,-1.126,-0.6125,0.6243,-0.6204
data analysis,0.6274,-0.03847,0.0196,1,-0.8487,-0.7412,-0.4596,-0.4728,-0.6306
fastapi,0.624,-0.05226,0.0061,1,-0.871,-0.9299,-0.5796,-0.4728,-0.7133
sql,0.6422,-0.06735,0.0081,1,-0.7518,-1.1364,-0.5618,-0.4728,-0.7307
code reviews,0.5505,-0.03768,0.0021,1,-1.3525,-0.7304,-0.6151,-0.4728,-0.7927
data mining,0.5086,-0.05186,0.0456,1,-1.6269,-0.9245,-0.2286,-0.4728,-0.8132
javascript,0.484,-0.03529,0.0018,1,-1.7881,-0.6977,-0.6178,-0.4728,-0.8941
data cleaning,0.3258,,0.0204,1,-2.8244,0.0,-0.4525,-0.4728,-0.9374
llm apis,0.2759,,0.0239,1,-3.1513,0.0,-0.4214,-0.4728,-1.0114
apis,0.4235,-0.05473,0.005,1,-2.1844,-0.9637,-0.5894,-0.4728,-1.0526
prompt engineering,0.7461,-0.23638,0.0321,1,-0.0711,-3.4492,-0.3486,-0.4728,-1.0854
react,0.2762,-0.00116,0.0071,1,-3.1493,-0.2307,-0.5707,-0.4728,-1.1059
data labeling,0.7174,-0.48942,0.0131,1,-0.2591,-6.9116,-0.5174,-0.4728,-2.0402
